Pressure,Flow_Rate,Latitude,Longitude,Predicted_Leak,Severity_Score,Estimated_Repair_Time_Hours,Priority_Rank
39.12972981397931,122.97818034628943,25.207351271452296,55.274848910802746,1,1.0,5.0,1
42.60286221221901,115.819515582871,25.274775004881636,55.30351549094268,1,0.933,4.73,2
46.22330632042909,115.72570297598818,25.19750769603043,55.29039342004126,1,0.901,4.6,3
28.232961868039997,85.52746380258559,25.19512388271382,55.281899274388,1,0.898,4.59,4
39.006437355809744,101.5043752973142,25.198092665527188,55.28196722910642,1,0.889,4.56,5
40.63247297497535,101.5126555478049,25.210117291574125,55.27355960638306,1,0.875,4.5,6
60.064222698109376,132.93582781355727,25.206730653660838,55.27484820651148,1,0.872,4.49,7
43.10816962032739,104.0161145924659,25.20967820514793,55.265778576408245,1,0.867,4.47,8
40.31076857583917,99.03883507847932,25.285052203154216,55.29611316690652,1,0.865,4.46,9
38.694335201928,95.89925254643563,25.145531138665213,55.2296454396909,1,0.862,4.45,10
45.33214809384323,104.00146770230717,25.27281260608672,55.28407527934481,1,0.848,4.39,11
30.5961136533572,79.22686687088523,25.093575100110865,55.16468149111097,1,0.845,4.38,12
32.52495157274765,82.12393680109824,25.1817336456687,55.28253506500074,1,0.843,4.37,13
51.9503351914744,113.14408364063569,25.276990537048924,55.29649714834084,1,0.839,4.36,14
56.64862218828548,120.6549746650234,25.14312705132843,55.22667147697264,1,0.838,4.35,15
41.989422658472606,96.0318848209144,25.09585566616045,55.163781885823,1,0.835,4.34,16
35.73607929464792,85.197905274695,25.210613001633945,55.26739566030216,1,0.832,4.33,17
44.96857046881894,100.38784241246036,25.19474398828616,55.28627113442562,1,0.832,4.33,18
44.84255885002768,98.42045314412202,25.140470658017552,55.227783776661305,1,0.823,4.29,19
59.68941067129098,122.36330639592803,25.270513809405763,55.291412544808566,1,0.82,4.28,20
54.06188591931295,112.9017432543258,25.10287712588944,55.17765830351891,1,0.819,4.28,21
46.474913105592776,99.8405482998347,25.208263373993827,55.26880743817699,1,0.816,4.26,22
48.58310885866495,103.26867899641594,25.148141295526617,55.224342181619136,1,0.816,4.26,23
41.09989828817057,90.9385542396613,25.150664220261294,55.23620794107129,1,0.816,4.26,24
50.14273953664456,105.56888139946064,25.18679177127466,55.27677166074396,1,0.815,4.26,25
51.89142488789662,108.4683093898806,25.152734479813745,55.22749032571896,1,0.815,4.26,26
44.82826303328321,96.68951457804953,25.08979807059288,55.16411973046621,1,0.814,4.26,27
32.95608368397225,76.9609134062289,25.19951870633127,55.28346609785756,1,0.813,4.25,28
44.77640813782109,95.89348358935096,25.28344451699189,55.29079361899686,1,0.81,4.24,29
44.44104353796373,95.09909811548944,25.19301541985321,55.29411540948698,1,0.809,4.24,30
46.19898541785109,97.75981164795334,25.14466064588364,55.235401930477565,1,0.808,4.23,31
46.340442887994655,97.68298905555407,25.097170256118773,55.16139434537119,1,0.806,4.22,32
48.24405394375148,100.58406974911986,25.192331369937957,55.28015013532614,1,0.805,4.22,33
40.33643410623998,87.64533846836984,25.190450285891917,55.287774936761565,1,0.805,4.22,34
47.35993832052636,98.67561512334883,25.2739578989034,55.29015925893638,1,0.803,4.21,35
59.66387435296287,118.98234350111872,25.15005171797495,55.23558277464355,1,0.803,4.21,36
49.12754061137197,101.546442793383,25.2780057814535,55.30130934351944,1,0.802,4.21,37
62.89168643907818,123.90905138709996,25.092981365956103,55.16883304146669,1,0.801,4.2,38
45.84629257949586,95.4315348713522,25.18763707581706,55.28547187695256,1,0.799,4.2,39
47.00783636554176,97.44501454557955,25.19759449318356,55.2866337997774,1,0.799,4.2,40
50.016459592612094,101.66618292582632,25.20111846758654,55.2761397364646,1,0.795,4.18,41
40.50438282245633,85.76313832474193,25.20692920120525,55.26936273409045,1,0.794,4.18,42
47.71556168734237,97.13311089328336,25.15570181023191,55.23065977575634,1,0.791,4.16,43
57.93388720303953,113.81057163381678,25.26640581059093,55.30062237278039,1,0.791,4.16,44
53.5851309095569,106.63236273860072,25.092950973929423,55.15849430836701,1,0.791,4.16,45
47.195444289975335,95.84151877504983,25.193116582717675,55.28691936230318,1,0.789,4.16,46
48.61166882219231,97.86891022447747,25.280192683032848,55.29909456728154,1,0.788,4.15,47
60.47398671316414,117.51350746901424,25.2005494874014,55.2712789943602,1,0.788,4.15,48
52.03974143196511,103.5859731540549,25.097258244170664,55.1636048089412,1,0.788,4.15,49
53.293797909233554,105.40320700120508,25.088699365478387,55.16580291520695,1,0.787,4.15,50
38.64325786021304,81.41791351382703,25.27461500499429,55.2986859216438,1,0.787,4.15,51
49.53878914937496,99.04419893899764,25.09940778377757,55.16554145117401,1,0.786,4.14,52
57.333476707655855,111.82446960995304,25.095715465960303,55.16604070287623,1,0.786,4.14,53
40.883594493482434,84.53484350522412,25.269733615381657,55.30650964710544,1,0.784,4.14,54
47.19570647503717,94.60589346278552,25.20445759001308,55.26806502568194,1,0.783,4.13,55
44.571984847903536,89.70356784884848,25.190960913417623,55.282009353760174,1,0.78,4.12,56
46.343825958098506,92.70259918203747,25.19334858300067,55.27950680322308,1,0.78,4.12,57
55.82569618010568,107.71800493553155,25.280034955839405,55.29665761751505,1,0.777,4.11,58
53.914102767603,104.55623611989114,25.084554868928336,55.17702058401704,1,0.777,4.11,59
49.84121173010021,97.81570076207684,25.093991780065046,55.16559396196463,1,0.777,4.11,60
58.44740951175251,111.16666377797668,25.147580163454386,55.23314266808019,1,0.773,4.09,61
47.80715533477806,93.73735672396408,25.152093685782148,55.22530859008944,1,0.773,4.09,62
53.41751587666152,102.52929447782893,25.279008820458017,55.2990554973145,1,0.771,4.08,63
48.16943815265611,93.9959990858148,25.09305741448961,55.16313656626061,1,0.771,4.08,64
50.10042207447986,97.15042295308744,25.14931288014914,55.22178269953661,1,0.771,4.08,65
52.48030668261181,100.9884192510674,25.142566127180537,55.2383525042848,1,0.771,4.08,66
